Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! LESSER_EQUAL    [ reduce using rule 41 (matrix_element_operation -> lvalue INCREMENT expr .) ]
  ! EQUALS          [ reduce using rule 41 (matrix_element_operation -> lvalue INCREMENT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 41 (matrix_element_operation -> lvalue INCREMENT expr .) ]
  ! PLUS            [ reduce using rule 41 (matrix_element_operation -> lvalue INCREMENT expr .) ]
  ! MINUS           [ reduce using rule 41 (matrix_element_operation -> lvalue INCREMENT expr .) ]
  ! TIMES           [ reduce using rule 41 (matrix_element_operation -> lvalue INCREMENT expr .) ]
  ! DIVIDE          [ reduce using rule 41 (matrix_element_operation -> lvalue INCREMENT expr .) ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 111

    (42) matrix_element_operation -> lvalue DECREMENT expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    LPAREN_SQ       reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    COMMA           reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    RPAREN_SQ       reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    RPAREN          reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    RANGE           reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    LPAREN_F        reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    BREAK           reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    CONTINUE        reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    RETURN          reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    PRINT           reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    IF              reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    WHILE           reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    FOR             reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    ID              reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    NUMBER          reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    FLOATNUMBER     reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    STRING          reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    EYE             reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    ONES            reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    ZEROS           reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .)
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    GREATER         shift and go to state 48
    LESSER          shift and go to state 49
    GREATER_EQUAL   shift and go to state 50
    LESSER_EQUAL    shift and go to state 51
    EQUALS          shift and go to state 52
    NOT_EQUAL       shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TRANSPOSE       [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! GREATER         [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! LESSER          [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! LESSER_EQUAL    [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! EQUALS          [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! PLUS            [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! MINUS           [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! TIMES           [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! DIVIDE          [ reduce using rule 42 (matrix_element_operation -> lvalue DECREMENT expr .) ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 112

    (43) matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    LPAREN_SQ       reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    COMMA           reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    RPAREN_SQ       reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    RPAREN          reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    RANGE           reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    LPAREN_F        reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    BREAK           reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    CONTINUE        reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    RETURN          reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    PRINT           reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    IF              reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    WHILE           reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    FOR             reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    ID              reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    NUMBER          reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    FLOATNUMBER     reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    STRING          reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    EYE             reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    ONES            reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    ZEROS           reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .)
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    GREATER         shift and go to state 48
    LESSER          shift and go to state 49
    GREATER_EQUAL   shift and go to state 50
    LESSER_EQUAL    shift and go to state 51
    EQUALS          shift and go to state 52
    NOT_EQUAL       shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TRANSPOSE       [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! GREATER         [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! LESSER          [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! LESSER_EQUAL    [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! NOT_EQUAL       [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 43 (matrix_element_operation -> lvalue MULTIPLY_ASSIGN expr .) ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 113

    (44) matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    LPAREN_SQ       reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    COMMA           reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    RPAREN_SQ       reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    RPAREN          reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    RANGE           reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    LPAREN_F        reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    BREAK           reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    CONTINUE        reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    RETURN          reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    PRINT           reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    IF              reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    WHILE           reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    FOR             reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    ID              reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    NUMBER          reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    FLOATNUMBER     reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    STRING          reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    EYE             reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    ONES            reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    ZEROS           reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .)
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    GREATER         shift and go to state 48
    LESSER          shift and go to state 49
    GREATER_EQUAL   shift and go to state 50
    LESSER_EQUAL    shift and go to state 51
    EQUALS          shift and go to state 52
    NOT_EQUAL       shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TRANSPOSE       [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! GREATER         [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! LESSER          [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! LESSER_EQUAL    [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! NOT_EQUAL       [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 44 (matrix_element_operation -> lvalue DIVIDE_ASSIGN expr .) ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 114

    (50) special_matrix -> EYE LPAREN list . RPAREN
    (48) list -> list . COMMA expr

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 100


state 115

    (51) special_matrix -> ONES LPAREN list . RPAREN
    (48) list -> list . COMMA expr

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 100


state 116

    (52) special_matrix -> ZEROS LPAREN list . RPAREN
    (48) list -> list . COMMA expr

    RPAREN          shift and go to state 125
    COMMA           shift and go to state 100


state 117

    (46) idx -> LPAREN_SQ list RPAREN_SQ .

    SEMICOLON       reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    TRANSPOSE       reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    PLUS_MATRIX     reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    MINUS_MATRIX    reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    TIMES_MATRIX    reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    DIVIDE_MATRIX   reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    GREATER         reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    LESSER          reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    GREATER_EQUAL   reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    LESSER_EQUAL    reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    EQUALS          reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    NOT_EQUAL       reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    PLUS            reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    MINUS           reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    TIMES           reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    DIVIDE          reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    LPAREN_SQ       reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    ASSIGN          reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    INCREMENT       reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    DECREMENT       reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    MULTIPLY_ASSIGN reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    DIVIDE_ASSIGN   reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    COMMA           reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    RPAREN_SQ       reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    RPAREN          reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    RANGE           reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    LPAREN_F        reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    BREAK           reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    CONTINUE        reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    RETURN          reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    PRINT           reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    IF              reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    WHILE           reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    FOR             reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    ID              reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    NUMBER          reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    FLOATNUMBER     reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    STRING          reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    EYE             reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    ONES            reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)
    ZEROS           reduce using rule 46 (idx -> LPAREN_SQ list RPAREN_SQ .)


state 118

    (48) list -> list COMMA expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 48 (list -> list COMMA expr .)
    COMMA           reduce using rule 48 (list -> list COMMA expr .)
    RPAREN_SQ       reduce using rule 48 (list -> list COMMA expr .)
    RPAREN          reduce using rule 48 (list -> list COMMA expr .)
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    GREATER         shift and go to state 48
    LESSER          shift and go to state 49
    GREATER_EQUAL   shift and go to state 50
    LESSER_EQUAL    shift and go to state 51
    EQUALS          shift and go to state 52
    NOT_EQUAL       shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LPAREN_SQ       shift and go to state 59

    idx                            shift and go to state 58

state 119

    (64) if_stmt -> IF LPAREN expr RPAREN . stmt
    (65) if_stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (3) stmt -> . print_stmt
    (4) stmt -> . if_stmt
    (5) stmt -> . while_stmt
    (6) stmt -> . for_stmt
    (7) stmt -> . LPAREN_F stmt_list RPAREN_F
    (10) stmt -> . SEMICOLON
    (11) stmt -> . LPAREN_F RPAREN_F
    (12) stmt -> . BREAK SEMICOLON
    (13) stmt -> . CONTINUE SEMICOLON
    (14) stmt -> . expr SEMICOLON
    (15) stmt -> . RETURN expr SEMICOLON
    (69) print_stmt -> . PRINT list SEMICOLON
    (64) if_stmt -> . IF LPAREN expr RPAREN stmt
    (65) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (66) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (67) for_stmt -> . FOR ID ASSIGN range stmt
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    LPAREN_F        shift and go to state 7
    SEMICOLON       shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 11
    stmt                           shift and go to state 126
    print_stmt                     shift and go to state 3
    if_stmt                        shift and go to state 4
    while_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 120

    (66) while_stmt -> WHILE LPAREN expr RPAREN . stmt
    (3) stmt -> . print_stmt
    (4) stmt -> . if_stmt
    (5) stmt -> . while_stmt
    (6) stmt -> . for_stmt
    (7) stmt -> . LPAREN_F stmt_list RPAREN_F
    (10) stmt -> . SEMICOLON
    (11) stmt -> . LPAREN_F RPAREN_F
    (12) stmt -> . BREAK SEMICOLON
    (13) stmt -> . CONTINUE SEMICOLON
    (14) stmt -> . expr SEMICOLON
    (15) stmt -> . RETURN expr SEMICOLON
    (69) print_stmt -> . PRINT list SEMICOLON
    (64) if_stmt -> . IF LPAREN expr RPAREN stmt
    (65) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (66) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (67) for_stmt -> . FOR ID ASSIGN range stmt
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
