Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    LPAREN_SQ       reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    COMMA           reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    RPAREN_SQ       reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    RPAREN          reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    RANGE           reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    BREAK           reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    CONTINUE        reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    RETURN          reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    LPAREN_F        reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    PRINT           reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    IF              reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    WHILE           reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    FOR             reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    ID              reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    NUMBER          reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    FLOATNUMBER     reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    STRING          reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    EYE             reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    ONES            reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    ZEROS           reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .)
    TRANSPOSE       shift and go to state 37
    PLUS_MATRIX     shift and go to state 39
    MINUS_MATRIX    shift and go to state 40
    TIMES_MATRIX    shift and go to state 41
    DIVIDE_MATRIX   shift and go to state 42
    GREATER         shift and go to state 43
    LESSER          shift and go to state 44
    GREATER_EQUAL   shift and go to state 45
    LESSER_EQUAL    shift and go to state 46
    EQUALS          shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! TRANSPOSE       [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! GREATER         [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! LESSER          [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! LESSER_EQUAL    [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! EQUALS          [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! NOT_EQUAL       [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! PLUS            [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! MINUS           [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! TIMES           [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! DIVIDE          [ reduce using rule 42 (matrix_element_operation -> expr idx DECREMENT expr .) ]
  ! LPAREN_SQ       [ shift and go to state 53 ]

    idx                            shift and go to state 38

state 115

    (43) matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    LPAREN_SQ       reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    COMMA           reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    RPAREN_SQ       reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    RPAREN          reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    RANGE           reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    BREAK           reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    CONTINUE        reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    RETURN          reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    LPAREN_F        reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    PRINT           reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    IF              reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    WHILE           reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    FOR             reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    ID              reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    NUMBER          reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    FLOATNUMBER     reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    STRING          reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    EYE             reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    ONES            reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    ZEROS           reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .)
    TRANSPOSE       shift and go to state 37
    PLUS_MATRIX     shift and go to state 39
    MINUS_MATRIX    shift and go to state 40
    TIMES_MATRIX    shift and go to state 41
    DIVIDE_MATRIX   shift and go to state 42
    GREATER         shift and go to state 43
    LESSER          shift and go to state 44
    GREATER_EQUAL   shift and go to state 45
    LESSER_EQUAL    shift and go to state 46
    EQUALS          shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! TRANSPOSE       [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! GREATER         [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! LESSER          [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! LESSER_EQUAL    [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! NOT_EQUAL       [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 43 (matrix_element_operation -> expr idx MULTIPLY_ASSIGN expr .) ]
  ! LPAREN_SQ       [ shift and go to state 53 ]

    idx                            shift and go to state 38

state 116

    (44) matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    LPAREN_SQ       reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    COMMA           reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    RPAREN_SQ       reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    RPAREN          reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    RANGE           reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    BREAK           reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    CONTINUE        reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    RETURN          reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    LPAREN_F        reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    PRINT           reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    IF              reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    WHILE           reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    FOR             reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    ID              reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    NUMBER          reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    FLOATNUMBER     reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    STRING          reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    EYE             reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    ONES            reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    ZEROS           reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .)
    TRANSPOSE       shift and go to state 37
    PLUS_MATRIX     shift and go to state 39
    MINUS_MATRIX    shift and go to state 40
    TIMES_MATRIX    shift and go to state 41
    DIVIDE_MATRIX   shift and go to state 42
    GREATER         shift and go to state 43
    LESSER          shift and go to state 44
    GREATER_EQUAL   shift and go to state 45
    LESSER_EQUAL    shift and go to state 46
    EQUALS          shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! TRANSPOSE       [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! GREATER         [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! LESSER          [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! LESSER_EQUAL    [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! EQUALS          [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! NOT_EQUAL       [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 44 (matrix_element_operation -> expr idx DIVIDE_ASSIGN expr .) ]
  ! LPAREN_SQ       [ shift and go to state 53 ]

    idx                            shift and go to state 38

state 117

    (47) list -> list COMMA expr .
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 47 (list -> list COMMA expr .)
    COMMA           reduce using rule 47 (list -> list COMMA expr .)
    RPAREN_SQ       reduce using rule 47 (list -> list COMMA expr .)
    TRANSPOSE       shift and go to state 37
    PLUS_MATRIX     shift and go to state 39
    MINUS_MATRIX    shift and go to state 40
    TIMES_MATRIX    shift and go to state 41
    DIVIDE_MATRIX   shift and go to state 42
    GREATER         shift and go to state 43
    LESSER          shift and go to state 44
    GREATER_EQUAL   shift and go to state 45
    LESSER_EQUAL    shift and go to state 46
    EQUALS          shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    LPAREN_SQ       shift and go to state 53

    idx                            shift and go to state 38

state 118

    (62) if_stmt -> IF LPAREN expr RPAREN . stmt
    (63) if_stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (3) stmt -> . expr SEMICOLON
    (4) stmt -> . print_stmt
    (5) stmt -> . if_stmt
    (6) stmt -> . while_stmt
    (7) stmt -> . for_stmt
    (8) stmt -> . BREAK SEMICOLON
    (9) stmt -> . CONTINUE SEMICOLON
    (10) stmt -> . RETURN expr SEMICOLON
    (11) stmt -> . SEMICOLON
    (12) stmt -> . LPAREN_F RPAREN_F
    (13) stmt -> . LPAREN_F stmt_list RPAREN_F
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (67) print_stmt -> . PRINT list SEMICOLON
    (62) if_stmt -> . IF LPAREN expr RPAREN stmt
    (63) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (64) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (65) for_stmt -> . FOR ID ASSIGN range stmt
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    SEMICOLON       shift and go to state 4
    LPAREN_F        shift and go to state 12
    PRINT           shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    expr                           shift and go to state 3
    stmt                           shift and go to state 125
    print_stmt                     shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20
    idx                            shift and go to state 21

state 119

    (64) while_stmt -> WHILE LPAREN expr RPAREN . stmt
    (3) stmt -> . expr SEMICOLON
    (4) stmt -> . print_stmt
    (5) stmt -> . if_stmt
    (6) stmt -> . while_stmt
    (7) stmt -> . for_stmt
    (8) stmt -> . BREAK SEMICOLON
    (9) stmt -> . CONTINUE SEMICOLON
    (10) stmt -> . RETURN expr SEMICOLON
    (11) stmt -> . SEMICOLON
    (12) stmt -> . LPAREN_F RPAREN_F
    (13) stmt -> . LPAREN_F stmt_list RPAREN_F
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (67) print_stmt -> . PRINT list SEMICOLON
    (62) if_stmt -> . IF LPAREN expr RPAREN stmt
    (63) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (64) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (65) for_stmt -> . FOR ID ASSIGN range stmt
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    SEMICOLON       shift and go to state 4
    LPAREN_F        shift and go to state 12
    PRINT           shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    expr                           shift and go to state 3
    stmt                           shift and go to state 126
    print_stmt                     shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20
    idx                            shift and go to state 21

state 120

    (65) for_stmt -> FOR ID ASSIGN range . stmt
    (3) stmt -> . expr SEMICOLON
    (4) stmt -> . print_stmt
    (5) stmt -> . if_stmt
    (6) stmt -> . while_stmt
    (7) stmt -> . for_stmt
    (8) stmt -> . BREAK SEMICOLON
    (9) stmt -> . CONTINUE SEMICOLON
    (10) stmt -> . RETURN expr SEMICOLON
    (11) stmt -> . SEMICOLON
    (12) stmt -> . LPAREN_F RPAREN_F
    (13) stmt -> . LPAREN_F stmt_list RPAREN_F
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (67) print_stmt -> . PRINT list SEMICOLON
    (62) if_stmt -> . IF LPAREN expr RPAREN stmt
    (63) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (64) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (65) for_stmt -> . FOR ID ASSIGN range stmt
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
